R_DEF: Internal format may change without notice
local
color ic_gaddar_background
drawable gaddar_mod_new
drawable gaddaryeni
drawable rahat_mod_new
drawable risky_door
drawable safe_door
mipmap ic_gaddar
mipmap ic_gaddar_foreground
mipmap ic_launcher
mipmap ic_launcher_round
raw anim_correct
raw anim_splash
raw anim_wrong
raw music_cografya
raw music_omerim
raw music_pesindeyim
raw music_quiz
raw music_sizlerle
raw music_yerli_milli
raw sfx_bimbom
raw sfx_cark
raw sfx_dogru
raw sfx_yanlis
string app_name
style Theme.GaddarQuiz
xml backup_rules
xml data_extraction_rules
